"account_id","account_name","is_churned",".pred_class","churn_probability","usage_velocity","total_errors","avg_daily_usage","ticket_volume"
"A-2e4581","Company_0","1","0",0.44620873015873,1,38,9.72727272727273,2
"A-43a9e3","Company_1","0","0",0.392937301587301,0.955357142857143,14,10.1428571428571,3
"A-0a282f","Company_2","1","1",0.703387301587302,0.801724137931034,48,9.89156626506024,3
"A-0a282f","Company_2","1","1",0.703387301587302,0.801724137931034,48,9.89156626506024,3
"A-1b9609","Company_5","1","1",0.832339682539682,1.20731707317073,21,9.72340425531915,4
"A-a0ca4e","Company_6","0","1",0.564786507936508,1.04545454545455,14,9.56410256410256,6
"A-7dacce","Company_8","1","1",0.573886507936508,0.97029702970297,29,9.83333333333333,4
"A-7dacce","Company_8","1","1",0.573886507936508,0.97029702970297,29,9.83333333333333,4
"A-10b8da","Company_9","0","1",0.601911111111112,0.854545454545454,14,9.51851851851852,3
"A-6c093d","Company_12","0","1",0.553717460317461,1.02678571428571,30,10.46875,3
"A-956988","Company_14","1","1",0.800299206349206,1.20224719101124,49,9.4,2
"A-832ec2","Company_19","1","1",0.541180158730159,0.972477064220184,25,10.4285714285714,3
"A-4e44e8","Company_22","1","1",0.793599206349207,0.877358490566038,37,9.95652173913044,3
"A-32fb14","Company_25","1","0",0.290433333333333,0.954128440366973,19,10.3829787234043,5
"A-eb7fac","Company_28","1","0",0.413545238095238,0.98,44,10.1509433962264,4
"A-b20d99","Company_29","1","0",0.369621428571428,0.96039603960396,12,9.96969696969697,2
"A-45ce7a","Company_31","0","0",0.263092063492063,1.04123711340206,30,10.8717948717949,5
"A-a45270","Company_37","1","1",0.708488095238095,0.895238095238095,53,10.3239436619718,4
"A-854864","Company_38","1","1",0.586499206349207,0.781512605042017,10,10.3333333333333,5
"A-05f0e5","Company_40","1","0",0.40887380952381,0.991452991452991,46,10.5373134328358,4
"A-eb7c38","Company_47","1","1",0.709457142857143,0.89622641509434,27,9.9,5
"A-3b5cd1","Company_49","1","0",0.365819841269841,1.13953488372093,24,10.0576923076923,5
"A-b2225d","Company_50","1","1",0.595064285714286,1.19148936170213,60,9.53424657534247,2
"A-b2225d","Company_50","1","1",0.595064285714286,1.19148936170213,60,9.53424657534247,2
"A-c1dfe1","Company_53","1","0",0.418618253968254,0.669724770642202,30,9.61538461538461,3
"A-32728c","Company_54","1","0",0.22017619047619,0.973451327433628,22,10.1951219512195,2
"A-9ee962","Company_59","1","0",0.366960317460317,1.05769230769231,17,11.2564102564103,3
"A-378b99","Company_60","1","1",0.556196825396825,1.17045454545455,38,9.74137931034483,6
"A-94d3da","Company_61","1","0",0.478156349206349,1.07142857142857,25,9.66666666666667,6
"A-9badbd","Company_63","0","1",0.597653174603175,0.964285714285714,45,10.4142857142857,5
"A-118d55","Company_65","1","0",0.328012698412698,0.849557522123894,33,9.98333333333333,5
"A-526d93","Company_66","1","1",0.663931746031746,1.15533980582524,45,10.0892857142857,5
"A-84ebe4","Company_68","1","1",0.653963492063492,0.97979797979798,26,9.42857142857143,4
"A-5b4ebb","Company_69","0","1",0.530836507936508,1.275,25,9.88571428571429,5
"A-ee42db","Company_77","1","1",0.751922222222222,1.16842105263158,33,9.46296296296296,4
"A-ee42db","Company_77","1","1",0.751922222222222,1.16842105263158,33,9.46296296296296,4
"A-ee42db","Company_77","1","1",0.751922222222222,1.16842105263158,33,9.46296296296296,4
"A-98a59a","Company_80","1","0",0.304612698412698,1.1,21,10.3409090909091,3
"A-726cfa","Company_82","1","1",0.527548412698412,0.833333333333333,45,10.1326530612245,3
"A-c43359","Company_83","1","1",0.576080952380952,1.32530120481928,32,9.80851063829787,3
"A-271f46","Company_84","1","1",0.523933333333333,1.07865168539326,16,9.81578947368421,1
"A-f25509","Company_92","1","1",0.635864285714286,1.07142857142857,15,9.95652173913044,6
"A-8b25f2","Company_96","0","0",0.137681746031746,0.972972972972973,20,10.462962962963,2
"A-fd7ad3","Company_100","1","1",0.549546031746032,0.884210526315789,42,10.125,8
"A-9289f6","Company_104","1","1",0.649665873015873,1.19753086419753,38,9.44117647058824,6
"A-22f2df","Company_106","0","1",0.554570634920635,0.796296296296296,17,10.2142857142857,5
"A-425e76","Company_110","1","1",0.795396825396825,1.18518518518519,24,9.125,5
"A-e51ec7","Company_113","1","0",0.284610317460317,0.904761904761905,18,10.425,3
"A-e61e98","Company_115","1","0",0.426494444444444,0.776699029126214,25,9.41071428571429,6
"A-92a333","Company_116","0","0",0.228266666666667,1,30,10.1111111111111,4
"A-42e5e1","Company_118","1","0",0.446688888888889,0.810810810810811,41,10.0243902439024,3
"A-65aeb5","Company_120","1","1",0.665237301587302,1.2183908045977,40,9.69090909090909,2
"A-180abf","Company_122","1","0",0.245783333333333,0.916666666666667,28,10.3958333333333,3
"A-180abf","Company_122","1","0",0.245783333333333,0.916666666666667,28,10.3958333333333,3
"A-5a184f","Company_124","1","0",0.494327777777778,1.00934579439252,29,10.2982456140351,3
"A-96e141","Company_134","1","1",0.600144444444445,1.03260869565217,19,9.61111111111111,5
"A-313be3","Company_136","1","1",0.51829126984127,0.939393939393939,40,9.82456140350877,4
"A-50f3f7","Company_140","0","0",0.468569841269841,0.920792079207921,45,9.51388888888889,6
